input,output,language_mix,quality_score
नमस्ते! Can you help me?,"नमस्ते! Yes, I can definitely help you. मैं आपकी मदद करने के लिए यहां हूं। What do you need?",hindi_english,0.94
I want to learn मशीन लर्निंग।,Great choice! Machine learning एक fascinating field है। Let me explain it to you. मशीन लर्निंग में computers data से सीखते हैं।,english_hindi,0.93
What is neural network in हिंदी?,Neural network को हिंदी में तंत्रिका नेटवर्क कहते हैं। It is inspired by the human brain and मानव मस्तिष्क की तरह काम करता है।,mixed,0.94
मुझे anime देखना पसंद है।,"That's wonderful! Anime बहुत interesting है। Which genre do you prefer? Action, romance, या fantasy?",hindi_english,0.93
Can you recommend एक अच्छी anime?,Of course! I recommend Attack on Titan। यह बहुत popular है and has amazing action sequences। The story बहुत engaging है।,mixed,0.92
Question number 1 जो mixed language में है।,Answer 1 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8742526112059539
Question number 2 जो mixed language में है।,Answer 2 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8725459913963415
Question number 3 जो mixed language में है।,Answer 3 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9005104396072107
Question number 4 जो mixed language में है।,Answer 4 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8504142054835583
Question number 5 जो mixed language में है।,Answer 5 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8687763716450467
Question number 6 जो mixed language में है।,Answer 6 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8668562101316649
Question number 7 जो mixed language में है।,Answer 7 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8563259591956996
Question number 8 जो mixed language में है।,Answer 8 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9246925235039289
Question number 9 जो mixed language में है।,Answer 9 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8753052640101833
Question number 10 जो mixed language में है।,Answer 10 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8541111186307007
Question number 11 जो mixed language में है।,Answer 11 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9022811667977765
Question number 12 जो mixed language में है।,Answer 12 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8699718521812388
Question number 13 जो mixed language में है।,Answer 13 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9070017514887772
Question number 14 जो mixed language में है।,Answer 14 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8862444034175112
Question number 15 जो mixed language में है।,Answer 15 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8932623140071355
Question number 16 जो mixed language में है।,Answer 16 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8810099637000792
Question number 17 जो mixed language में है।,Answer 17 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.865211707247668
Question number 18 जो mixed language में है।,Answer 18 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.895249408702496
Question number 19 जो mixed language में है।,Answer 19 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8607367938537147
Question number 20 जो mixed language में है।,Answer 20 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9188126464304519
Question number 21 जो mixed language में है।,Answer 21 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9255064933151123
Question number 22 जो mixed language में है।,Answer 22 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8621190552504073
Question number 23 जो mixed language में है।,Answer 23 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8657936663058612
Question number 24 जो mixed language में है।,Answer 24 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8901357164059052
Question number 25 जो mixed language में है।,Answer 25 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8501656571390427
Question number 26 जो mixed language में है।,Answer 26 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.910333882646485
Question number 27 जो mixed language में है।,Answer 27 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9244156811808997
Question number 28 जो mixed language में है।,Answer 28 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8761668272476433
Question number 29 जो mixed language में है।,Answer 29 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.88358529469041
Question number 30 जो mixed language में है।,Answer 30 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9024065315231826
Question number 31 जो mixed language में है।,Answer 31 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8720677738327391
Question number 32 जो mixed language में है।,Answer 32 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9103218366834924
Question number 33 जो mixed language में है।,Answer 33 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.873538861407489
Question number 34 जो mixed language में है।,Answer 34 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8777202949563873
Question number 35 जो mixed language में है।,Answer 35 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8864558519269319
Question number 36 जो mixed language में है।,Answer 36 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8776413735733998
Question number 37 जो mixed language में है।,Answer 37 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8837691673855558
Question number 38 जो mixed language में है।,Answer 38 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8707107444122031
Question number 39 जो mixed language में है।,Answer 39 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9224305500482897
Question number 40 जो mixed language में है।,Answer 40 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8888564857791404
Question number 41 जो mixed language में है।,Answer 41 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8841142813318376
Question number 42 जो mixed language में है।,Answer 42 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8945260991843449
Question number 43 जो mixed language में है।,Answer 43 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8703704928911491
Question number 44 जो mixed language में है।,Answer 44 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8749739560584175
Question number 45 जो mixed language में है।,Answer 45 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8651747166781989
Question number 46 जो mixed language में है।,Answer 46 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8676341103841958
Question number 47 जो mixed language में है।,Answer 47 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8897726085501747
Question number 48 जो mixed language में है।,Answer 48 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9264539516315449
Question number 49 जो mixed language में है।,Answer 49 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8719893061743047
Question number 50 जो mixed language में है।,Answer 50 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8662927197916485
Question number 51 जो mixed language में है।,Answer 51 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8661353832002038
Question number 52 जो mixed language में है।,Answer 52 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8931461073855456
Question number 53 जो mixed language में है।,Answer 53 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8832376430337191
Question number 54 जो mixed language में है।,Answer 54 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.899666753131388
Question number 55 जो mixed language में है।,Answer 55 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8762853984568169
Question number 56 जो mixed language में है।,Answer 56 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8801232167197531
Question number 57 जो mixed language में है।,Answer 57 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8619239656095735
Question number 58 जो mixed language में है।,Answer 58 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8773469093056534
Question number 59 जो mixed language में है।,Answer 59 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9064698040056461
Question number 60 जो mixed language में है।,Answer 60 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9012009501822186
Question number 61 जो mixed language में है।,Answer 61 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9284018305025272
Question number 62 जो mixed language में है।,Answer 62 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9140710668145743
Question number 63 जो mixed language में है।,Answer 63 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9050137585828981
Question number 64 जो mixed language में है।,Answer 64 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8512498038144088
Question number 65 जो mixed language में है।,Answer 65 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8688756377968999
Question number 66 जो mixed language में है।,Answer 66 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9276770063534656
Question number 67 जो mixed language में है।,Answer 67 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8669198291794832
Question number 68 जो mixed language में है।,Answer 68 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9296547408938405
Question number 69 जो mixed language में है।,Answer 69 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9158475213728868
Question number 70 जो mixed language में है।,Answer 70 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9186272558412512
Question number 71 जो mixed language में है।,Answer 71 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.911091625619037
Question number 72 जो mixed language में है।,Answer 72 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8976046573595211
Question number 73 जो mixed language में है।,Answer 73 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8726374551756354
Question number 74 जो mixed language में है।,Answer 74 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9283416408345483
Question number 75 जो mixed language में है।,Answer 75 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8736178653822604
Question number 76 जो mixed language में है।,Answer 76 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8551835913815384
Question number 77 जो mixed language में है।,Answer 77 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9083754993780859
Question number 78 जो mixed language में है।,Answer 78 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.872165228989813
Question number 79 जो mixed language में है।,Answer 79 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8973366348219054
Question number 80 जो mixed language में है।,Answer 80 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8552999564975853
Question number 81 जो mixed language में है।,Answer 81 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9118844130916117
Question number 82 जो mixed language में है।,Answer 82 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8752103649597143
Question number 83 जो mixed language में है।,Answer 83 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9103290572708078
Question number 84 जो mixed language में है।,Answer 84 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8757903797705064
Question number 85 जो mixed language में है।,Answer 85 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9030782774944046
Question number 86 जो mixed language में है।,Answer 86 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9016163795439245
Question number 87 जो mixed language में है।,Answer 87 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.926668501447911
Question number 88 जो mixed language में है।,Answer 88 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8625494254577465
Question number 89 जो mixed language में है।,Answer 89 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8782905218683649
Question number 90 जो mixed language में है।,Answer 90 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9088441058162453
Question number 91 जो mixed language में है।,Answer 91 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9034461255224052
Question number 92 जो mixed language में है।,Answer 92 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.9124529691332106
Question number 93 जो mixed language में है।,Answer 93 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8901148588823737
Question number 94 जो mixed language में है।,Answer 94 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8620402777799151
Question number 95 जो mixed language में है।,Answer 95 which mixes both languages naturally। यह helpful और clear response है।,mixed,0.8663236037947623
