question,answer,domain,difficulty,quality_score
What is the capital of France?,The capital of France is Paris.,geography,easy,0.98
How many continents are there?,"There are seven continents: Africa, Antarctica, Asia, Europe, North America, Oceania, and South America.",geography,easy,0.97
What is photosynthesis?,"Photosynthesis is the process by which plants convert light energy into chemical energy, using sunlight, water, and carbon dioxide to produce glucose and oxygen.",science,medium,0.96
Who invented the telephone?,Alexander Graham Bell is credited with inventing the telephone in 1876.,history,easy,0.96
What is the speed of light?,"The speed of light in vacuum is approximately 299,792,458 meters per second, commonly denoted as 'c' in physics.",physics,medium,0.97
What is DNA?,DNA (Deoxyribonucleic Acid) is the molecule that carries genetic information in living organisms. It consists of two strands forming a double helix structure.,biology,medium,0.96
What is Python?,"Python is a high-level, interpreted programming language known for its readable syntax and versatility. It is used in web development, data science, and AI.",technology,easy,0.96
What is gravity?,"Gravity is a fundamental force that attracts objects with mass toward each other. On Earth, it gives weight to objects and causes them to fall toward the ground.",physics,medium,0.95
What is the Internet?,The Internet is a global network of interconnected computers that communicate using standardized protocols. It enables information sharing and communication worldwide.,technology,easy,0.95
What causes seasons?,"Seasons are caused by Earth's tilted axis as it orbits the Sun. Different parts of Earth receive varying amounts of sunlight throughout the year, creating seasonal changes.",science,medium,0.96
What is the definition of term 1?,Term 1 refers to a concept in science that describes specific properties or behaviors related to the field.,math,easy,0.9264925589483085
What is the definition of term 2?,Term 2 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,medium,0.9058838861401709
What is the definition of term 3?,Term 3 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,easy,0.8917939725706578
What is the definition of term 4?,Term 4 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,easy,0.9227716469270782
What is the definition of term 5?,Term 5 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,medium,0.9195234460443762
What is the definition of term 6?,Term 6 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,easy,0.9104736810024631
What is the definition of term 7?,Term 7 refers to a concept in science that describes specific properties or behaviors related to the field.,science,easy,0.8934328412710115
What is the definition of term 8?,Term 8 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,science,medium,0.9341003511575438
What is the definition of term 9?,Term 9 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,easy,0.942932305011118
What is the definition of term 10?,Term 10 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.928585063377945
What is the definition of term 11?,Term 11 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,medium,0.9448834359907351
What is the definition of term 12?,Term 12 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9110334237447755
What is the definition of term 13?,Term 13 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.9016811840236769
What is the definition of term 14?,Term 14 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,medium,0.9064776681582903
What is the definition of term 15?,Term 15 refers to a concept in science that describes specific properties or behaviors related to the field.,math,medium,0.9299705510497649
What is the definition of term 16?,Term 16 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.8827831850852716
What is the definition of term 17?,Term 17 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,science,easy,0.880447302809623
What is the definition of term 18?,Term 18 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,easy,0.9191734738113898
What is the definition of term 19?,Term 19 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,medium,0.9321483141009035
What is the definition of term 20?,Term 20 refers to a concept in science that describes specific properties or behaviors related to the field.,math,medium,0.9345854088766852
What is the definition of term 21?,Term 21 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9056269167401588
What is the definition of term 22?,Term 22 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,easy,0.8851069371699976
What is the definition of term 23?,Term 23 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,easy,0.9136453178123689
What is the definition of term 24?,Term 24 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.9046592318520457
What is the definition of term 25?,Term 25 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,easy,0.9085328122619858
What is the definition of term 26?,Term 26 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,medium,0.9377155849720481
What is the definition of term 27?,Term 27 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.8812155731272932
What is the definition of term 28?,Term 28 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,medium,0.8912854160678323
What is the definition of term 29?,Term 29 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,easy,0.9139645579414002
What is the definition of term 30?,Term 30 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9275758806301154
What is the definition of term 31?,Term 31 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9017235325926366
What is the definition of term 32?,Term 32 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,science,easy,0.9067962763253341
What is the definition of term 33?,Term 33 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,medium,0.9405992451881511
What is the definition of term 34?,Term 34 refers to a concept in science that describes specific properties or behaviors related to the field.,science,easy,0.904959868150666
What is the definition of term 35?,Term 35 refers to a concept in science that describes specific properties or behaviors related to the field.,math,easy,0.9345316706123515
What is the definition of term 36?,Term 36 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,easy,0.8902945811644662
What is the definition of term 37?,Term 37 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,science,medium,0.914881410772461
What is the definition of term 38?,Term 38 refers to a concept in science that describes specific properties or behaviors related to the field.,math,medium,0.9257614171633448
What is the definition of term 39?,Term 39 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,medium,0.8870819502779855
What is the definition of term 40?,Term 40 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9497501138415685
What is the definition of term 41?,Term 41 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,easy,0.9222031121236536
What is the definition of term 42?,Term 42 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,medium,0.9354062875428225
What is the definition of term 43?,Term 43 refers to a concept in science that describes specific properties or behaviors related to the field.,science,easy,0.9095827997403911
What is the definition of term 44?,Term 44 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,easy,0.9212614320365359
What is the definition of term 45?,Term 45 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,easy,0.9172716512023376
What is the definition of term 46?,Term 46 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,easy,0.8984187769994221
What is the definition of term 47?,Term 47 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,easy,0.9035686835409967
What is the definition of term 48?,Term 48 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,medium,0.9417527250289033
What is the definition of term 49?,Term 49 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,easy,0.92503338140297
What is the definition of term 50?,Term 50 refers to a concept in science that describes specific properties or behaviors related to the field.,math,medium,0.8981234939139684
What is the definition of term 51?,Term 51 refers to a concept in science that describes specific properties or behaviors related to the field.,math,medium,0.9031464599822794
What is the definition of term 52?,Term 52 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,easy,0.9051311450289895
What is the definition of term 53?,Term 53 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9440359573451143
What is the definition of term 54?,Term 54 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,medium,0.9107927314937838
What is the definition of term 55?,Term 55 refers to a concept in science that describes specific properties or behaviors related to the field.,science,easy,0.9198508425367453
What is the definition of term 56?,Term 56 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,easy,0.9196781511608564
What is the definition of term 57?,Term 57 refers to a concept in science that describes specific properties or behaviors related to the field.,math,medium,0.9188445443061515
What is the definition of term 58?,Term 58 refers to a concept in science that describes specific properties or behaviors related to the field.,math,medium,0.8969389593196205
What is the definition of term 59?,Term 59 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,science,easy,0.8856657876207049
What is the definition of term 60?,Term 60 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,medium,0.9015433615417051
What is the definition of term 61?,Term 61 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,easy,0.9031574780991255
What is the definition of term 62?,Term 62 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,science,medium,0.8899455882434439
What is the definition of term 63?,Term 63 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,easy,0.9274888170018937
What is the definition of term 64?,Term 64 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,medium,0.9116892848673542
What is the definition of term 65?,Term 65 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.8812896227431367
What is the definition of term 66?,Term 66 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9422871792721529
What is the definition of term 67?,Term 67 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,medium,0.9143301222140445
What is the definition of term 68?,Term 68 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,easy,0.9128184840486865
What is the definition of term 69?,Term 69 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,easy,0.8920947656409267
What is the definition of term 70?,Term 70 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.9449416198947025
What is the definition of term 71?,Term 71 refers to a concept in science that describes specific properties or behaviors related to the field.,math,easy,0.9148548937253893
What is the definition of term 72?,Term 72 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,math,easy,0.9426871593911389
What is the definition of term 73?,Term 73 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,easy,0.9052490494639952
What is the definition of term 74?,Term 74 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,easy,0.8956093479392425
What is the definition of term 75?,Term 75 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,easy,0.9416732900852032
What is the definition of term 76?,Term 76 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,easy,0.888137923085209
What is the definition of term 77?,Term 77 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.8981154328013699
What is the definition of term 78?,Term 78 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,easy,0.8890563200902604
What is the definition of term 79?,Term 79 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,easy,0.9320829367990675
What is the definition of term 80?,Term 80 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,medium,0.8946832839510755
What is the definition of term 81?,Term 81 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,medium,0.9462433336905516
What is the definition of term 82?,Term 82 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.8936528802802767
What is the definition of term 83?,Term 83 refers to a concept in science that describes specific properties or behaviors related to the field.,technology,easy,0.9367580959776675
What is the definition of term 84?,Term 84 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,medium,0.9451246179467314
What is the definition of term 85?,Term 85 refers to a concept in technology that describes specific properties or behaviors related to the field.,math,medium,0.9357269168219898
What is the definition of term 86?,Term 86 refers to a concept in technology that describes specific properties or behaviors related to the field.,science,easy,0.8989421211345713
What is the definition of term 87?,Term 87 refers to a concept in technology that describes specific properties or behaviors related to the field.,technology,easy,0.937086239136599
What is the definition of term 88?,Term 88 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,technology,easy,0.8976232744131181
What is the definition of term 89?,Term 89 refers to a concept in mathematics that describes specific properties or behaviors related to the field.,science,easy,0.945240385419886
What is the definition of term 90?,Term 90 refers to a concept in science that describes specific properties or behaviors related to the field.,science,medium,0.9358424583092447
