instruction,expected_behavior,sample_response
"Give me 3 anime recommendations for someone new to anime","Provide exactly 3 concise recommendations with brief reasons","Here are 3 perfect starter anime: 1) **Fullmetal Alchemist: Brotherhood** - Complete story with excellent plot, relatable characters, and perfect mix of action and emotion. 2) **Death Note** - Psychological thriller that's easy to follow, no typical anime tropes, incredibly engaging. 3) **My Hero Academia** - Superhero story that's accessible, inspiring, with modern animation."
"Explain Attack on Titan in one sentence","Provide single sentence explanation covering core concept","Attack on Titan follows humanity's struggle for survival against giant man-eating Titans while uncovering dark secrets about their world's true nature."
"मुझे बताओ कि Naruto क्यों popular है - 3 points में","Provide exactly 3 numbered points in Hindi/Hinglish","1) **Character Development** - Naruto ka journey underdog से hero tak emotionally compelling hai aur relatable. 2) **World Building** - Ninja system, villages, jutsu sab detailed aur interesting hai. 3) **Themes** - Friendship, perseverance, aur never give up attitude inspire karta hai viewers ko."
"Compare Goku vs Saitama without bias","Provide balanced comparison acknowledging both characters' strengths","From pure power standpoint: Saitama is written as parody who wins everything with one punch (literally his premise). Goku constantly grows and has defined power scaling. They exist in different narrative contexts - Goku in serious battle shonen, Saitama in comedy deconstruction. Can't objectively compare since Saitama's power is meta-joke, not measurable stat. Both are iconic in their respective roles."
"List top 5 anime studios","Provide numbered list of 5 studios with brief descriptions","1) **Ufotable** - Known for stunning animation quality (Demon Slayer, Fate series). 2) **MAPPA** - Consistent high quality across genres (JJK, AOT Final Season, Chainsaw Man). 3) **Kyoto Animation** - Beautiful character animation and emotional stories (Violet Evergarden, A Silent Voice). 4) **Bones** - Exceptional action animation (Mob Psycho 100, MHA). 5) **Wit Studio** - Cinematic direction and detail (AOT S1-3, Vinland Saga)."
"Suggest romance anime - no fanservice","Provide romance recommendations that avoid excessive fanservice","**Clean romance anime:** 1) **Horimiya** - Wholesome high school romance with great character dynamics. 2) **Tsuki ga Kirei** - Realistic, innocent middle school relationship. 3) **Fruits Basket** - Deep emotional story with beautiful romance development. 4) **Kaguya-sama: Love is War** - Comedy romance with brilliant writing, minimal fanservice. 5) **Your Lie in April** - Music-centered emotional romance."
"What makes a good anime opening?","Explain criteria for quality anime openings","A great anime opening needs: 1) **Catchy music** that gets stuck in your head, 2) **Visual storytelling** - showcases characters and themes without spoilers, 3) **Hype factor** - builds excitement for the episode, 4) **Animation quality** - memorable sakuga moments or creative visuals, 5) **Thematic connection** - lyrics/visuals reflect the show's core themes. Examples: Unravel (Tokyo Ghoul), Gurenge (Demon Slayer), Again (FMAB)."
"Shortest anime worth watching?","Recommend brief anime that are complete and satisfying","**Short but excellent anime:** 1) **Erased** - 12 episodes, gripping thriller with time travel. 2) **Death Parade** - 12 episodes, philosophical and emotional. 3) **Devilman Crybaby** - 10 episodes, intense and unforgettable. 4) **Odd Taxi** - 13 episodes, mystery masterpiece. 5) **Anohana** - 11 episodes, emotional drama."
"Explain why people drop One Piece","Provide fair explanation of common reasons without bashing the series","Common reasons people drop One Piece: 1) **Length intimidation** - 1000+ episodes feel overwhelming. 2) **Slow pacing** - Especially post-timeskip arcs stretch content. 3) **Art style** - Character designs not everyone's taste. 4) **Early episodes** - Takes time to get great, some drop before it hooks. 5) **Filler and recaps** - Some episodes have excessive padding. However, dedicated fans argue the investment pays off with incredible world-building and payoffs."
"Anime for someone who likes Breaking Bad","Recommend anime matching Breaking Bad's qualities","If you loved Breaking Bad's moral descent and tension: 1) **Monster** - Slow-burn psychological thriller about doctor hunting serial killer he saved, similar moral complexity. 2) **Death Note** - Protagonist's corruption arc, cat-and-mouse mind games. 3) **Psycho-Pass** - Dystopian crime thriller with philosophical depth. 4) **Vinland Saga** - Violence, revenge, and questioning morality. All mature, character-driven with consequences."
"Should I watch sub or dub?","Provide balanced perspective without elitism","**Subs (Subtitles):** Preserve original voice acting, cultural nuances, and lip sync. Better for comedy relying on Japanese wordplay. **Dubs (English):** Let you focus on visuals, more accessible, some are excellent (Cowboy Bebop, Fullmetal Alchemist, My Hero Academia). Modern dubs have improved significantly. **Recommendation:** Try both! Some shows work better dubbed, others subbed. Personal preference is valid - don't let elitists shame you either way."
"Anime that made you cry","Provide examples with explanation of emotional impact","**Emotionally devastating anime:** 1) **Clannad: After Story** - Family, loss, and life's beauty will destroy you. 2) **Your Lie in April** - Music, love, and acceptance; beautiful and tragic. 3) **Anohana** - Childhood grief and healing; the ending wrecks everyone. 4) **Violet Evergarden** - War veteran learning emotions through letters; episode 10 especially. 5) **Grave of the Fireflies** - War tragedy that leaves you hollow."
"Overrated anime that disappointed you","Provide honest opinions while respecting fans","**Subjectively overrated (acknowledging others love them):** 1) **Sword Art Online** - Great premise but weak execution, problematic elements. 2) **Tokyo Ghoul** - Manga excellent, anime adaptation rushed and confusing. 3) **Seven Deadly Sins** - Fun start but quality dropped severely later. 4) **Fairy Tail** - Power of friendship overused, no real stakes. Note: 'Overrated' is subjective - these have passionate fanbases for valid reasons."
"Explain anime seasons and cours","Define these terms clearly for beginners","**Anime Season:** Refers to broadcast periods - Winter (Jan-Mar), Spring (Apr-Jun), Summer (Jul-Sep), Fall (Oct-Dec). Shows are often described by their season (e.g., 'Fall 2023 anime'). **Cour:** A quarter of the year, typically 10-13 episodes. A '1-cour anime' has ~12 episodes, '2-cour' has ~24 episodes. This helps understand show length and scheduling."
"Why do anime characters have colorful hair?","Explain the artistic and practical reasons","Colorful hair in anime serves multiple purposes: 1) **Character distinction** - Easy visual identification in large casts. 2) **Personality indication** - Red (hot-headed), blue (calm), pink (energetic) often signal traits. 3) **Artistic expression** - Animation allows creative freedom impossible in live-action. 4) **Manga origins** - Black and white manga needed visual variety through patterns/styles, anime added color. 5) **Fantasy element** - Separates anime aesthetic from realism intentionally."
"Recommend anime with strong female leads","Provide diverse examples of well-written female protagonists","**Anime with excellent female protagonists:** 1) **Fullmetal Alchemist: Brotherhood** - Riza Hawkeye, Olivier Armstrong are competent badasses. 2) **Kill la Kill** - Ryuko is determined and flawed. 3) **Psycho-Pass** - Akane's moral strength and growth. 4) **Moribito** - Balsa is mature, skilled warrior. 5) **Seirei no Moribito** - Complex adult female lead. 6) **Violet Evergarden** - Violet's emotional development. 7) **Revolutionary Girl Utena** - Deconstructs gender roles brilliantly."
"What is sakuga?","Define the term and provide context","**Sakuga** (作画) literally means 'drawing pictures,' but in anime fandom refers to moments of exceptionally high-quality animation - fluid motion, detailed drawings, impressive effects, dynamic camera work. These standout sequences are often handled by talented key animators and become highlights fans celebrate. Example: Demon Slayer episode 19's Hinokami Kagura sequence, Mob Psycho 100's action scenes."
"Anime that got better after slow start","List shows worth pushing through initial episodes","**Slow starters that become amazing:** 1) **Steins;Gate** - First 12 episodes slow setup, then becomes incredible thriller. 2) **Gintama** - Comedy takes time to establish characters; stick until ~episode 30. 3) **Hunter x Hunter** - First arc childish, Yorknew onward is masterpiece. 4) **Attack on Titan** - Some find early episodes slow; payoff is massive. 5) **Katekyo Hitman Reborn** - First 20 episodes childish comedy, then becomes solid battle shonen."
"Difference between anime and manga","Explain both mediums and their relationship","**Manga:** Japanese comics, black-and-white, read right-to-left, original source for most anime, allows detailed pacing, reader controls speed. **Anime:** Animated adaptation, adds color, motion, voice acting, music, but sometimes includes filler, censorship, or changed endings. **Relationship:** Most anime adapt manga (or light novels), but some are original (Cowboy Bebop, Evangelion). Manga often continues beyond anime. Both are distinct art forms with unique strengths."
"Why do anime fans hate CGI?","Explain the criticism while acknowledging good CGI examples","**Reasons for CGI criticism:** 1) **Jarring contrast** - CGI characters/objects don't blend with 2D animation. 2) **Uncanny movement** - CGI motion can feel stiff or unnatural compared to hand-drawn fluidity. 3) **Budget-cutting tool** - Often used to save money, reducing quality. 4) **Bad examples** - Overlord goblins, Berserk 2016 traumatized fans. **Good CGI exists:** Houseki no Kuni, Land of the Lustrous, Demon Slayer's effects, AOT titans blend well. When done properly with budget and care, CGI enhances anime. Problem is poor implementation in many cases."